16.05.06	70,65 	70,65 	70,65 	70,65 
12.05.06	73,28 	73,28 	73,28 	73,28 
11.05.06	73,01 	73,01 	73,01 	73,01 
10.05.06	71,34 	71,34 	71,34 	71,34 
09.05.06	70,92 	70,92 	70,92 	70,92 
08.05.06	70,34 	70,34 	70,34 	70,34 
05.05.06	71,27 	71,27 	71,27 	71,27 
03.05.06	74,75 	74,75 	74,75 	74,75 
02.05.06	74,16 	74,16 	74,16 	74,16 
01.05.06	72,59 	72,59 	72,59 	72,59 
28.04.06	72,31 	72,31 	72,31 	72,31 
27.04.06	71,43 	71,43 	71,43 	71,43 
26.04.06	73,32 	73,32 	73,32 	73,32 
25.04.06	73,84 	73,84 	73,84 	73,84 
24.04.06	74,29 	74,29 	74,29 	74,29 
21.04.06	72,83 	72,83 	72,83 	72,83 
20.04.06	73,83 	73,83 	73,83 	73,83 
19.04.06	72,57 	72,57 	72,57 	72,57 
18.04.06	71,44 	71,44 	71,44 	71,44 
17.04.06	70,90 	70,90 	70,90 	70,90 
13.04.06	69,55 	69,55 	69,55 	69,55 
12.04.06	69,35 	69,35 	69,35 	69,35 
11.04.06	69,58 	69,58 	69,58 	69,58 
10.04.06	67,98 	67,98 	67,98 	67,98 
05.04.06	66,81 	66,81 	66,81 	66,81 
04.04.06	66,91 	66,91 	66,91 	66,91 
03.04.06	67,32 	67,32 	67,32 	67,32 
31.03.06	66,17 	66,17 	66,17 	66,17 
30.03.06	65,76 	65,76 	65,76 	65,76 
29.03.06	64,52 	64,52 	64,52 	64,52 
28.03.06	63,75 	63,75 	63,75 	63,75 
27.03.06	62,98 	62,98 	62,98 	62,98 
24.03.06	62,57 	62,57 	62,57 	62,57 
23.03.06	61,37 	61,37 	61,37 	61,37 
22.03.06	61,93 	61,93 	61,93 	61,93 
21.03.06	61,08 	61,08 	61,08 	61,08 
20.03.06	63,99 	63,99 	63,99 	63,99 
17.03.06	64,66 	64,66 	64,66 	64,66 
16.03.06	63,20 	63,20 	63,20 	63,20 
15.03.06	63,82 	63,82 	63,82 	63,82 
14.03.06	63,73 	63,73 	63,73 	63,73 
13.03.06	61,86 	61,86 	61,86 	61,86 
10.03.06	61,03 	61,03 	61,03 	61,03 
09.03.06	60,67 	60,67 	60,67 	60,67 
08.03.06	61,08 	61,08 	61,08 	61,08 
07.03.06	62,33 	62,33 	62,33 	62,33 
06.03.06	63,61 	63,61 	63,61 	63,61 
03.03.06	64,38 	64,38 	64,38 	64,38 
02.03.06	64,48 	64,48 	64,48 	64,48 
01.03.06	62,38 	62,38 	62,38 	62,38 
28.02.06	59,94 	59,94 	59,94 	59,94 
27.02.06	62,09 	62,09 	62,09 	62,09 
24.02.06	60,52 	60,52 	60,52 	60,52 
23.02.06	62,11 	62,11 	62,11 	62,11 
22.02.06	59,87 	59,87 	59,87 	59,87 
21.02.06	60,49 	60,49 	60,49 	60,49 
20.02.06	60,11 	60,11 	60,11 	60,11 
17.02.06	59,07 	59,07 	59,07 	59,07 
16.02.06	57,45 	57,45 	57,45 	57,45 
15.02.06	58,55 	58,55 	58,55 	58,55 
14.02.06	60,07 	60,07 	60,07 	60,07 
13.02.06	59,64 	59,64 	59,64 	59,64 
10.02.06	60,51 	60,51 	60,51 	60,51 
09.02.06	61,43 	61,43 	61,43 	61,43 
08.02.06	61,47 	61,47 	61,47 	61,47 
07.02.06	64,41 	64,41 	64,41 	64,41 
06.02.06	64,19 	64,19 	64,19 	64,19 
03.02.06	63,10 	63,10 	63,10 	63,10 
02.02.06	64,66 	64,66 	64,66 	64,66 
01.02.06	67,39 	67,39 	67,39 	67,39 
31.01.06	65,86 	65,86 	65,86 	65,86 
30.01.06	65,42 	65,42 	65,42 	65,42 
27.01.06	65,56 	65,56 	65,56 	65,56 
25.01.06	64,54 	64,54 	64,54 	64,54 
24.01.06	65,25 	65,25 	65,25 	65,25 
23.01.06	65,51 	65,51 	65,51 	65,51 
20.01.06	64,19 	64,19 	65,49 	65,49 
17.01.06	64,54 	64,54 	64,54 	64,54 
16.01.06	62,78 	62,78 	62,78 	62,78 
13.01.06	62,39 	62,39 	62,39 	62,39 
12.01.06	63,11 	63,11 	63,11 	63,11 
11.01.06	61,88 	61,88 	61,88 	61,88 
10.01.06	62,57 	62,57 	62,57 	62,57 
09.01.06	63,25 	63,25 	63,25 	63,25 
06.01.06	62,22 	62,22 	62,22 	62,22 
05.01.06	61,79 	61,79 	61,79 	61,79 
04.01.06	60,55 	60,55 	60,55 	60,55 
03.01.06	59,67 	59,67 	59,67 	59,67 
30.12.05	58,16 	58,16 	58,16 	58,16 
29.12.05	57,58 	57,58 	57,58 	57,58 
28.12.05	56,83 	56,83 	56,83 	56,83 
27.12.05	56,16 	56,16 	56,16 	56,16 
22.12.05	57,36 	57,36 	57,36 	57,36 
21.12.05	56,99 	56,99 	56,99 	56,99 
20.12.05	56,49 	56,49 	56,49 	56,49 
19.12.05	57,33 	57,33 	57,33 	57,33 
16.12.05	58,60 	58,60 	58,78 	58,78 
14.12.05	60,70 	60,70 	60,70 	60,70 
13.12.05	59,82 	59,82 	59,82 	59,82 
12.12.05	58,33 	58,33 	58,33 	58,33 
09.12.05	59,12 	59,12 	59,12 	59,12 
08.12.05	57,58 	57,58 	57,58 	57,58 
07.12.05	58,25 	58,25 	58,25 	58,25 
06.12.05	57,66 	57,66 	57,66 	57,66 
05.12.05	57,90 	57,90 	57,90 	57,90 
02.12.05	56,84 	56,84 	56,84 	56,84 
01.12.05	54,88 	54,88 	54,88 	54,88 
30.11.05	53,28 	53,28 	53,28 	53,28 
29.11.05	53,62 	53,62 	53,62 	53,62 
28.11.05	54,42 	54,42 	54,42 	54,42 
25.11.05	56,05 	56,05 	56,05 	56,05 
24.11.05	56,57 	56,57 	56,57 	56,57 
23.11.05	57,26 	57,26 	57,26 	57,26 
22.11.05	54,88 	54,88 	54,88 	54,88 
21.11.05	54,41 	54,41 	54,41 	54,41 
18.11.05	53,86 	53,86 	53,86 	53,86 
17.11.05	55,08 	55,08 	55,08 	55,08 
16.11.05	53,64 	53,64 	53,64 	53,64 
15.11.05	54,46 	54,46 	54,46 	54,46 
14.11.05	55,51 	55,51 	55,51 	55,51 
11.11.05	55,14 	55,14 	55,14 	55,14 
10.11.05	56,58 	56,58 	56,58 	56,58 
09.11.05	58,01 	58,01 	58,01 	58,01 
08.11.05	57,99 	57,99 	57,99 	57,99 
07.11.05	58,55 	58,55 	58,55 	58,55 
04.11.05	59,94 	59,94 	59,94 	59,94 
03.11.05	57,93 	57,93 	57,93 	57,93 
02.11.05	58,14 	58,14 	58,14 	58,14 
01.11.05	58,86 	58,86 	58,86 	58,86 
31.10.05	58,81 	58,81 	58,81 	58,81 
28.10.05	59,11 	59,11 	59,11 	59,11 
27.10.05	59,17 	59,17 	59,17 	59,17 
26.10.05	59,77 	59,77 	59,77 	59,77 
25.10.05	59,35 	59,35 	59,35 	59,35 
24.10.05	57,28 	57,28 	57,28 	57,28 
21.10.05	57,275 	57,275 	57,275 	57,275 
20.10.05	57,96 	57,96 	57,96 	57,96 
19.10.05	59,16 	59,16 	59,16 	59,16 
18.10.05	59,73 	59,73 	59,73 	59,73 
17.10.05	61,02 	61,02 	61,02 	61,02 
14.10.05	59,57 	59,57 	59,57 	59,57 
13.10.05	60,59 	60,59 	60,59 	60,59 
12.10.05	60,17 	60,17 	60,17 	60,17 
11.10.05	59,35 	59,35 	59,35 	59,35 
10.10.05	58,86 	58,86 	58,86 	58,86 
07.10.05	61,86 	61,86 	61,86 	61,86 
06.10.05	58,61 	58,61 	58,61 	58,61 
05.10.05	63,35 	63,35 	63,35 	63,35 
04.10.05	61,86 	61,86 	61,86 	61,86 
03.10.05	63,44 	63,44 	63,44 	63,44 
30.09.05	62,08 	62,08 	62,08 	62,08 
29.09.05	61,17 	61,17 	61,17 	61,17 
28.09.05	62,11 	62,11 	62,11 	62,11 
27.09.05	62,46 	62,46 	62,46 	62,46 
26.09.05	61,17 	61,17 	61,17 	61,17 
23.09.05	63,06 	63,06 	63,06 	63,06 
22.09.05	64,56 	64,56 	64,56 	64,56 
21.09.05	64,90 	64,90 	64,90 	64,90 
20.09.05	63,31 	63,31 	63,31 	63,31 
16.09.05	63,04 	63,04 	63,04 	63,04 
15.09.05	62,28 	62,28 	62,28 	62,28 
14.09.05	62,13 	62,13 	62,13 	62,13 
13.09.05	62,26 	62,26 	62,26 	62,26 
12.09.05	62,28 	62,28 	62,28 	62,28 
09.09.05	63,90 	63,90 	63,90 	63,90 
08.09.05	63,61 	63,61 	63,61 	63,61 
07.09.05	64,43 	64,43 	64,43 	64,43 
06.09.05	65,80 	65,80 	65,80 	65,80 
05.09.05	64,83 	64,83 	64,83 	64,83 
